
RunspaceId                                            : 81aa8d9a-2e11-4c5a-8a87-95aa18b3629a
AiAgentNetworkInspection                              : 0
AiAgentProtection                                     : 0
AllowDatagramProcessingOnWinServer                    : False
AllowNetworkProtectionDownLevel                       : False
AllowNetworkProtectionOnWinServer                     : False
AllowSwitchToAsyncInspection                          : True
ApplyDisableNetworkScanningToIOAV                     : False
AttackSurfaceReductionOnlyExclusions                  : 
AttackSurfaceReductionRules_Actions                   : {2}
AttackSurfaceReductionRules_Ids                       : {1081f0b6-3e1e-4f44-acce-816d65112d99}
AttackSurfaceReductionRules_RuleSpecificExclusions    : {C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe|C:\Program Files (x86)\Microsoft\EdgeWebView\Application\*\msedgewebview2.exe|%ProgramFiles(x86)%\360\360zip\360zip.exe|%ProgramFiles(x86)%\FastStone Image Viewer\FSViewer.exe|%ProgramFiles(x86)%\Microsoft SQL Server Management Studio 18\Common7\PROFILER.EXE|%ProgramFiles(x86)%\Microsoft SQL Server Management Studio 18\Common7\IDE\Ssms.exe|%ProgramFiles(x86)%\Microsoft SQL Server Management Studio 19\Common7\IDE\Ssms.exe|%ProgramFiles%\Sublime Text\sublime_text.exe|%localappdata%\Microsoft\EdgeWebView\Application\*\msedgewebview2.exe|%localappdata%\Microsoft\Edge Internal\Application\*\msedgewebview2.exe, C:\NugetCache\*\build\native\windows\x64\ai.exe|D:\NugetCache\*\build\native\windows\x64\ai.exe|E:\NugetCache\*\build\native\windows\x64\ai.exe|F:\NugetCache\*\build\native\windows\x64\ai.exe|%ProgramFiles(x86)%\Articulate\360\Studio\Articulate.Presenter.exe|%ProgramFiles(x86)%\Articulate\360\Studio\CefSharp.BrowserSubprocess.exe|%ProgramFiles(x86)%\Office Timeline\Current\Ines.UserService.Exe|%ProgramFiles(x86)%\Office Timeline\Current\NotificationUI.exe|%ProgramFiles(x86)%\Jedox\Jedox Clients\excel-addin\Jedox.BrowserSubprocess.exe|%SystemDrive%\GitGenDox|%LOCALAPPDATA%\Programs\empower\charts\LiveUpdateHub.exe|%LOCALAPPDATA%\Programs\Made in Office\empower\charts\LiveUpdateHub.exe|%LOCALAPPDATA%\Programs\empower\sync\empowerSync.exe}
AttackSurfaceReductionRules_RuleSpecificExclusions_Id : {26190899-1602-49e8-8b27-eb1d0a1ce869, D4F940AB-401B-4EFC-AADC-AD5F3C50688A}
BruteForceProtectionAggressiveness                    : 0
BruteForceProtectionConfiguredState                   : 1
BruteForceProtectionExclusions                        : 
BruteForceProtectionLocalNetworkBlocking              : False
BruteForceProtectionMaxBlockTime                      : 0
BruteForceProtectionSkipLearningPeriod                : False
CheckForSignaturesBeforeRunningScan                   : False
CloudBlockLevel                                       : 0
CloudExtendedTimeout                                  : 0
ComputerID                                            : B0C8F493-490D-448A-86AD-C3D3528B9F2B
ControlledFolderAccessAllowedApplications             : 
ControlledFolderAccessDefaultProtectedFolders         : {N/A: Controlled Folder Access is disabled}
ControlledFolderAccessProtectedFolders                : 
DefinitionUpdatesChannel                              : 0
DisableArchiveScanning                                : False
DisableAutoExclusions                                 : False
DisableBehaviorMonitoring                             : False
DisableBlockAtFirstSeen                               : False
DisableCacheMaintenance                               : False
DisableCatchupFullScan                                : True
DisableCatchupQuickScan                               : True
DisableCoreServiceECSIntegration                      : False
DisableCoreServiceTelemetry                           : False
DisableCpuThrottleOnIdleScans                         : True
DisableDatagramProcessing                             : False
DisableDnsOverTcpParsing                              : False
DisableDnsParsing                                     : False
DisableEmailScanning                                  : True
DisableFtpParsing                                     : False
DisableGradualRelease                                 : False
DisableHttpParsing                                    : False
DisableInboundConnectionFiltering                     : False
DisableIOAVProtection                                 : False
DisableNetworkProtectionPerfTelemetry                 : False
DisablePrivacyMode                                    : False
DisableQuicParsing                                    : True
DisableRdpParsing                                     : False
DisableRealtimeMonitoring                             : False
DisableRemovableDriveScanning                         : True
DisableRestorePoint                                   : True
DisableScanningMappedNetworkDrivesForFullScan         : True
DisableScanningNetworkFiles                           : False
DisableScriptScanning                                 : False
